post_type,post_title,post_content,post_excerpt,wpcf-flight_number,wpcf-takeoff_date_local,wpcf-takeoff_time_local_hm,wpcf-takeoff_airport,wpcf-takeoff_city,wpcf-landing_date_local,wpcf-landing_time_local_hm,wpcf-landing_airport,wpcf-landing_city,wpcf-flight_duration_hours,wpcf-release_altitude_feet,wpcf-maximum_altitude_feet,wpcf-maximum_gps_altitude_feet,wpcf-pilot_front,wpcf-pilot_rear,wpcf-data_ac,wpcf-data_adp,wpcf-data_imu,wpcf-data_kml,wpcf-data_uv,wpcf-takeoff_datetime_local_ymdhm,wpcf-takeoff_datetime_local,wpcf-landing_datetime_local_ymdhm,wpcf-landing_datetime_local
flight,Flight 0001,First Flight,First Flight,1,2015-09-23,0818,KRDM,"Redmond, OR",2015-09-23,0851,KRDM,"Redmond, OR",0.6,8100,8100,,Jim Payne,Morgan Sandercock,,,,,,2015-09-23-0818,1442996280.0,2015-09-23-0851,1442998260.0
flight,Flight 0002,flight testing,flight testing,2,2016-01-15,1307,KMEV,"Minden, NV",2016-01-15,1350,KMEV,"Minden, NV",0.7,10800,10800,,Jim Payne,Miguel Iturmendi,,,,,,2016-01-15-1307,1452863220.0,2016-01-15-1350,1452865800.0
flight,Flight 0003,,,3,2016-01-15,1420,KMEV,"Minden, NV",2016-01-15,1502,KMEV,"Minden, NV",0.7,10700,10700,,Jim Payne,Miguel Iturmendi,,,,,,2016-01-15-1420,1452867600.0,2016-01-15-1502,1452870120.0
flight,Flight 0004,,,4,2016-01-27,1423,KMEV,"Minden, NV",2016-01-27,1445,KMEV,"Minden, NV",0.4,7600,7600,,Jim Payne,,,,,,,2016-01-27-1423,1453904580.0,2016-01-27-1445,1453905900.0
flight,Flight 0005,,,5,2016-01-27,1525,KMEV,"Minden, NV",2016-01-27,1555,KMEV,"Minden, NV",0.5,8700,8700,,Jim Payne,,,,,,,2016-01-27-1525,1453908300.0,2016-01-27-1555,1453910100.0
flight,Flight 0006,,,6,2016-01-27,1635,KMEV,"Minden, NV",2016-01-27,1703,KMEV,"Minden, NV",0.5,8700,8700,,Jim Payne,,,,,,,2016-01-27-1635,1453912500.0,2016-01-27-1703,1453914180.0
flight,Flight 0007,,,7,2016-02-13,1541,KMEV,"Minden, NV",2016-02-13,1627,KMEV,"Minden, NV",0.7,10700,10700,,Jim Payne,Miguel Iturmendi,,,,,,2016-02-13-1541,1455378060.0,2016-02-13-1627,1455380820.0
flight,Flight 0008,,,8,2016-02-13,1702,KMEV,"Minden, NV",2016-02-13,1737,KMEV,"Minden, NV",0.6,9500,9500,,Jim Payne,Miguel Iturmendi,,,,,,2016-02-13-1702,1455382920.0,2016-02-13-1737,1455385020.0
flight,Flight 0009,,,9,2016-02-28,1553,KMEV,"Minden, NV",2016-02-28,1734,KMEV,"Minden, NV",0.7,10700,10700,,Jim Payne,,,,,,,2016-02-28-1553,1456674780.0,2016-02-28-1734,1456680840.0
flight,Flight 0010,first with rebreather,first with rebreather,10,2016-03-21,0859,KMEV,"Minden, NV",2016-03-21,1001,KMEV,"Minden, NV",1.0,9300,9300,,Jim Payne,Tom Enders,,,,,,2016-03-21-0859,1458550740.0,2016-03-21-1001,1458554460.0
flight,Flight 0011,,,11,2016-04-13,1202,KMEV,"Minden, NV",2016-04-13,1253,KMEV,"Minden, NV",0.8,10100,11400,,Jim Payne,Miguel Iturmendi,,,,,,2016-04-13-1202,1460548920.0,2016-04-13-1253,1460551980.0
flight,Flight 0012,drogue test,drogue test,12,2016-04-29,1158,KMEV,"Minden, NV",2016-04-29,1223,KMEV,"Minden, NV",0.4,9700,9700,,Jim Payne,,,,,,,2016-04-29-1158,1461931080.0,2016-04-29-1223,1461932580.0
flight,Flight 0013,Enders demo,Enders demo,13,2016-05-07,1555,KMEV,"Minden, NV",2016-05-07,1608,KMEV,"Minden, NV",0.2,6900,6900,,Jim Payne,Tom Enders,,,,,,2016-05-07-1555,1462636500.0,2016-05-07-1608,1462637280.0
flight,Flight 0014,,,14,2016-05-11,1126,KMEV,"Minden, NV",2016-05-11,1207,KMEV,"Minden, NV",0.7,10700,10700,,Jim Payne,Doug Perrenod,,,,,,2016-05-11-1126,1462965960.0,2016-05-11-1207,1462968420.0
flight,Flight 0015,,,15,2016-05-14,0854,KMEV,"Minden, NV",2016-05-14,1013,KMEV,"Minden, NV",1.3,9600,9600,,Jim Payne,,,,,,,2016-05-14-0854,1463216040.0,2016-05-14-1013,1463220780.0
flight,Flight 0016,,,16,2016-05-19,0721,KMEV,"Minden, NV",2016-05-19,0825,KMEV,"Minden, NV",1.1,9600,9600,,Jim Payne,Tim Gardner,,,,,,2016-05-19-0721,1463642460.0,2016-05-19-0825,1463646300.0
flight,Flight 0017,pitch control rub,pitch control rub,17,2016-05-20,0627,KMEV,"Minden, NV",2016-05-20,0833,KMEV,"Minden, NV",2.1,10000,20800,,Jim Payne,Miguel Iturmendi,,,,,,2016-05-20-0627,1463725620.0,2016-05-20-0833,1463733180.0
flight,Flight 0018,,,18,2016-06-16,0640,KMEV,"Minden, NV",2016-06-16,1022,KMEV,"Minden, NV",3.7,10800,26300,,Jim Payne,Tim Gardner,,,,,,2016-06-16-0640,1466059200.0,2016-06-16-1022,1466072520.0
flight,Flight 0019,first EC flight,first EC flight,19,2016-09-09,1633,SAWC,El Calafate,2016-09-09,1657,SAWC,El Calafate,0.4,4100,4100,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0019/Flt0019AC.xlsx,,,,,2016-09-09-1633,1473438780.0,2016-09-09-1657,1473440220.0
flight,Flight 0020,flutter & TM check,flutter & TM check,20,2016-09-11,1209,SAWC,El Calafate,2016-09-11,1652,SAWC,El Calafate,0.7,6700,6700,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0020/Flt0020AC.xlsx,,,,,2016-09-11-1209,1473595740.0,2016-09-11-1652,1473612720.0
flight,Flight 0021,,,21,2016-09-13,1214,SAWC,El Calafate,2016-09-13,1401,SAWC,El Calafate,1.8,11250,11600,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0021/Flt0021AC.xlsx,,,http://localhost/data/Flights/0021/Flt0021.kml,,2016-09-13-1214,1473768840.0,2016-09-13-1401,1473775260.0
flight,Flight 0022,,,22,2016-09-18,0956,SAWC,El Calafate,2016-09-18,1208,SAWC,El Calafate,2.2,12600,15250,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0022/Flt0022AC.xlsx,,,http://localhost/data/Flights/0022/Flt0022.kml,,2016-09-18-0956,1474192560.0,2016-09-18-1208,1474200480.0
flight,Flight 0023,,,23,2016-09-21,1106,SAWC,El Calafate,2016-09-21,1605,SAWC,El Calafate,5.0,10400,22250,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0023/Flt0023AC.xlsx,,,http://localhost/data/Flights/0023/Flt0023.kml,,2016-09-21-1106,1474455960.0,2016-09-21-1605,1474473900.0
flight,Flight 0024,,,24,2016-09-23,1132,SAWC,El Calafate,2016-09-23,1437,SAWC,El Calafate,3.1,11800,12329,,Jim Payne,,http://localhost/data/Flights/0024/Flt0024AC.xlsx,,,,,2016-09-23-1132,1474630320.0,2016-09-23-1437,1474641420.0
flight,Flight 0025,abort loose O2 hose,abort loose O2 hose,25,2016-09-25,0959,SAWC,El Calafate,2016-09-25,1033,SAWC,El Calafate,0.6,6300,6300,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0025/Flt0025AC.xlsx,,,http://localhost/data/Flights/0025/Flt0025.kml,,2016-09-25-0959,1474797540.0,2016-09-25-1033,1474799580.0
flight,Flight 0026,,,26,2016-09-25,1302,SAWC,El Calafate,2016-09-25,1440,SAWC,El Calafate,1.6,10800,10800,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0026/Flt0025AC.xlsx,,,http://localhost/data/Flights/0026/Flt0026.kml,,2016-09-25-1302,1474808520.0,2016-09-25-1440,1474814400.0
flight,Flight 0027,,,27,2017-04-11,1140,KMEV,"Minden, NV",2017-04-11,1254,KMEV,"Minden, NV",1.3,10000,12922,,Jim Payne,,,,,,,2017-04-11-1140,1491910800.0,2017-04-11-1254,1491915240.0
flight,Flight 0028,,,28,2017-04-22,0924,KMEV,"Minden, NV",2017-04-22,1239,KMEV,"Minden, NV",3.3,10200,29843,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0028/Flt0028AC.xlsx,,,,,2017-04-22-0924,1492853040.0,2017-04-22-1239,1492864740.0
flight,Flight 0029,new hatch indexing,new hatch indexing,29,2017-05-12,0830,KMEV,"Minden, NV",2017-05-12,1240,KMEV,"Minden, NV",4.2,9300,30492,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0029/Flt0029AC.xlsx,,,,,2017-05-12-0830,1494577800.0,2017-05-12-1240,1494592800.0
flight,Flight 0030,first Aero Boero tow,first Aero Boero tow,30,2017-07-18,1051,SAWC,El Calafate,2017-07-18,1133,SAWC,El Calafate,0.7,6200,6200,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0030/Flt0030AC.xlsx,,,,,2017-07-18-1051,1500375060.0,2017-07-18-1133,1500377580.0
flight,Flight 0031,,,31,2017-07-24,1346,SAWC,El Calafate,2017-07-24,1642,SAWC,El Calafate,2.9,12800,20100,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0031/Flt0031AC.xlsx,,,http://localhost/data/Flights/0031/Flt0031.kml,,2017-07-24-1346,1500903960.0,2017-07-24-1642,1500914520.0
flight,Flight 0032,,,32,2017-07-31,1054,SAWC,El Calafate,2017-07-31,1526,SAWC,El Calafate,4.5,10300,32579,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0032/Flt0032AC.xlsb,,,http://localhost/data/Flights/0032/Flt0032.kml,,2017-07-31-1054,1501498440.0,2017-07-31-1526,1501514760.0
flight,Flight 0033,,,33,2017-08-03,1254,SAWC,El Calafate,2017-08-03,1722,SAWC,El Calafate,4.5,9700,32460,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0033/Flt0033AC.xlsb,,,http://localhost/data/Flights/0033/Flt0033.kml,,2017-08-03-1254,1501764840.0,2017-08-03-1722,1501780920.0
flight,Flight 0034,,,34,2017-08-14,1006,SAWC,El Calafate,2017-08-14,1442,SAWC,El Calafate,4.6,10300,33204,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0034/Flt0034AC.xlsb,,,,,2017-08-14-1006,1502705160.0,2017-08-14-1442,1502721720.0
flight,Flight 0035,,,35,2017-08-19,1218,SAWC,El Calafate,2017-08-19,1650,SAWC,El Calafate,4.5,10300,22287,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0035/Flt0035AC.xlsb,,,http://localhost/data/Flights/0035/Flt0035.kml,,2017-08-19-1218,1503145080.0,2017-08-19-1650,1503161400.0
flight,Flight 0036,,,36,2017-08-24,1420,SAWC,El Calafate,2017-08-24,1744,SAWC,El Calafate,3.4,12650,16958,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0036/Flt0036AC.xlsb,,,http://localhost/data/Flights/0036/Flt0036.kml,,2017-08-24-1420,1503584400.0,2017-08-24-1744,1503596640.0
flight,Flight 0037,photo flight,photo flight,37,2017-08-30,1318,SAWC,El Calafate,2017-08-30,1412,SAWC,El Calafate,0.9,6700,6700,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0037/Flt0037AC.xlsx,,,http://localhost/data/Flights/0037/Flt0037.kml,,2017-08-30-1318,1504099080.0,2017-08-30-1412,1504102320.0
flight,Flight 0038,,,38,2017-09-03,0906,SAWC,El Calafate,2017-09-03,1544,SAWC,El Calafate,6.6,10556,53955,52172.0,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0038/Flt0038AC.xlsb,,,http://localhost/data/Flights/0038/Flt0038.kml,,2017-09-03-0906,1504429560.0,2017-09-03-1544,1504453440.0
flight,Flight 0039,,,39,2017-09-09,1259,SAWC,El Calafate,2017-09-09,1727,SAWC,El Calafate,4.5,9166,35006,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0039/Flt0039AC.xlsx,,,http://localhost/data/Flights/0039/Flt0039.kml,,2017-09-09-1259,1504961940.0,2017-09-09-1727,1504978020.0
flight,Flight 0040,,,40,2017-09-11,1044,SAWC,El Calafate,2017-09-11,1559,SAWC,El Calafate,5.2,8600,36127,,Jim Payne,,http://localhost/data/Flights/0040/Flt0040AC.xlsx,,,http://localhost/data/Flights/0040/Flt0040.kml,,2017-09-11-1044,1505126640.0,2017-09-11-1559,1505145540.0
flight,Flight 0041,,,41,2018-05-06,0900,KMEV,"Minden, NV",2018-05-06,0946,KMEV,"Minden, NV",0.8,10800,10800,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0041/Flt0041AC.xlsx,,,,http://localhost/data/Flights/0041/Flt0041UV.xlsx,2018-05-06-0900,1525597200.0,2018-05-06-0946,1525599960.0
flight,Flight 0042,,,42,2018-05-14,0923,KMEV,"Minden, NV",2018-05-14,0953,KMEV,"Minden, NV",0.5,8700,8700,,Jim Payne,,http://localhost/data/Flights/0042/Flt0042AC.xlsx,,,,http://localhost/data/Flights/0042/Flt0042UV.xlsx,2018-05-14-0923,1526289780.0,2018-05-14-0953,1526291580.0
flight,Flight 0043,,,43,2018-05-14,1003,KMEV,"Minden, NV",2018-05-14,1018,KMEV,"Minden, NV",0.3,7200,7200,,Jim Payne,,,,,,,2018-05-14-1003,1526292180.0,2018-05-14-1018,1526293080.0
flight,Flight 0044,,,44,2018-05-14,1027,KMEV,"Minden, NV",2018-05-14,1040,KMEV,"Minden, NV",0.2,6900,6900,,Jim Payne,,,,,,,2018-05-14-1027,1526293620.0,2018-05-14-1040,1526294400.0
flight,Flight 0045,TG & MS,TG & MS,45,2018-05-26,1028,KMEV,"Minden, NV",2018-05-26,1104,KMEV,"Minden, NV",0.6,8624,8624,,Tim Gardner,Morgan Sandercock,http://localhost/data/Flights/0045/Flt0045AC.xlsx,,,http://localhost/data/Flights/0045/Flt0045.kml,,2018-05-26-1028,1527330480.0,2018-05-26-1104,1527332640.0
flight,Flight 0046,First Egrett tow,First Egrett tow,46,2018-08-13,1432,SAWC,El Calafate,2018-08-13,1510,SAWC,El Calafate,0.6,11000,11000,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0046/Flt0046AC.xlsx,,,http://localhost/data/Flights/0046/Flt0046.kml,http://localhost/data/Flights/0046/Flt0046UV.xlsx,2018-08-13-1432,1534170720.0,2018-08-13-1510,1534173000.0
flight,Flight 0047,first high tow ,first high tow ,47,2018-08-14,1500,SAWC,El Calafate,2018-08-14,1810,SAWC,El Calafate,3.2,40000,40000,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0047/Flt0047AC.xlsb,,,,http://localhost/data/Flights/0047/Flt0047UV.xlsx,2018-08-14-1500,1534258800.0,2018-08-14-1810,1534270200.0
flight,Flight 0048,,,48,2018-08-17,1348,SAWC,El Calafate,2018-08-17,1650,SAWC,El Calafate,3.0,43800,43800,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0048/Flt0048AC.xlsb,,,http://localhost/data/Flights/0048/Flt0048.kml,http://localhost/data/Flights/0048/Flt0048UV.xlsx,2018-08-17-1348,1534513680.0,2018-08-17-1650,1534524600.0
flight,Flight 0049,,,49,2018-08-20,1148,SAWC,El Calafate,2018-08-20,1704,SAWC,El Calafate,5.3,42800,47200,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0049/Flt0049AC.xlsb,,,http://localhost/data/Flights/0049/Flt0049.kml,http://localhost/data/Flights/0049/Flt0049UV.xlsx,2018-08-20-1148,1534765680.0,2018-08-20-1704,1534784640.0
flight,Flight 0050,,,50,2018-08-26,1254,SAWC,El Calafate,2018-08-26,1832,SAWC,El Calafate,5.6,42200,62000,60669.0,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0050/Flt0050AC.xlsb,,,http://localhost/data/Flights/0050/Flt0050.kml,http://localhost/data/Flights/0050/Flt0050UV.xlsx,2018-08-26-1254,1535288040.0,2018-08-26-1832,1535308320.0
flight,Flight 0051,,,51,2018-08-28,1321,SAWC,El Calafate,2018-08-28,1829,SAWC,El Calafate,5.1,40200,65600,63776.0,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0051/Flt0051AC.xlsb,,,http://localhost/data/Flights/0051/Flt0051.kml,http://localhost/data/Flights/0051/Flt0051UV.xlsx,2018-08-28-1321,1535462460.0,2018-08-28-1829,1535480940.0
flight,Flight 0052,altitude record,altitude record,52,2018-09-02,1141,SAWC,El Calafate,2018-09-02,1644,SAWC,El Calafate,5.1,44300,76100,74295.0,Jim Payne,Tim Gardner,http://localhost/data/Flights/0052/Flt0052AC.xlsb,,,http://localhost/data/Flights/0052/Flt0052.kml,http://localhost/data/Flights/0052/Flt0052UV.xlsx,2018-09-02-1141,1535888460.0,2018-09-02-1644,1535906640.0
flight,Flight 0053,contrail visible,contrail visible,53,2018-09-10,1411,SAWC,El Calafate,2018-09-10,1714,SAWC,El Calafate,3.0,44100,45400,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0053/Flt0053AC.xlsb,,,http://localhost/data/Flights/0053/Flt0053.kml,http://localhost/data/Flights/0053/Flt0053UV.xlsx,2018-09-10-1411,1536588660.0,2018-09-10-1714,1536599640.0
flight,Flight 0054,highest tow,highest tow,54,2018-09-12,1016,SAWC,El Calafate,2018-09-12,1303,SAWC,El Calafate,2.8,45100,62900,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0054/Flt0054AC.xlsb,,,http://localhost/data/Flights/0054/Flt0054.kml,,2018-09-12-1016,1536747360.0,2018-09-12-1303,1536757380.0
flight,Flight 0055,,,55,2019-05-28,1135,KMEV,"Minden, NV",2019-05-28,1210,KMEV,"Minden, NV",0.6,9800,9800,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0055/Flt0055AC.xlsx,,http://localhost/data/Flights/0055/Flt0055IMU.zip,,http://localhost/data/Flights/0055/Flt0055UV.xlsx,2019-05-28-1135,1559043300.0,2019-05-28-1210,1559045400.0
flight,Flight 0056,,,56,2019-05-29,1132,KMEV,"Minden, NV",2019-05-29,1208,KMEV,"Minden, NV",0.6,9700,9700,,Jim Payne,Morgan Sandercock,,,http://localhost/data/Flights/0056/Flt0056IMU.zip,,,2019-05-29-1132,1559129520.0,2019-05-29-1208,1559131680.0
flight,Flight 0057,,,57,2019-06-01,1042,KMEV,"Minden, NV",2019-06-01,1128,KMEV,"Minden, NV",0.8,10700,10700,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0057/Flt0057AC.xlsx,,,,http://localhost/data/Flights/0057/Flt0057UV.xlsx,2019-06-01-1042,1559385720.0,2019-06-01-1128,1559388480.0
flight,Flight 0058,,,58,2019-06-03,0933,KMEV,"Minden, NV",2019-06-03,1020,KMEV,"Minden, NV",0.8,9700,9700,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0058/Flt0058AC.xlsx,http://localhost/data/Flights/0058/Flt0058ADP.zip,http://localhost/data/Flights/0058/Flt0058IMU.zip,,http://localhost/data/Flights/0058/Flt0058UV.xlsx,2019-06-03-0933,1559554380.0,2019-06-03-1020,1559557200.0
flight,Flight 0059,functional check,functional check,59,2019-08-20,1216,SAWC,El Calafate,2019-08-20,1330,SAWC,El Calafate,1.2,12100,12100,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0059/Flt0059AC.xlsx,http://localhost/data/Flights/0059/Flt0059ADP.csv,http://localhost/data/Flights/0059/Flt0059IMU.zip,http://localhost/data/Flights/0059/Flt0059.kml,http://localhost/data/Flights/0059/Flt0059UV.xlsx,2019-08-20-1216,1566303360.0,2019-08-20-1330,1566307800.0
flight,Flight 0060,,,60,2019-02-28,1207,SAWC,El Calafate,2019-02-28,1554,SAWC,El Calafate,3.8,45500,46800,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0060/Flt0060AC.xlsb,http://localhost/data/Flights/0060/Flt0060ADP.csv,http://localhost/data/Flights/0060/Flt0060IMU.zip,,http://localhost/data/Flights/0060/Flt0060UV.xlsx,2019-02-28-1207,1551355620.0,2019-02-28-1554,1551369240.0
flight,Flight 0061,,,61,2019-08-31,1037,SAWC,El Calafate,2019-08-31,1430,SAWC,El Calafate,3.9,46600,56300,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0061/Flt0061AC.xlsb,http://localhost/data/Flights/0061/Flt0061ADP.csv,http://localhost/data/Flights/0061/Flt0061IMU.zip,http://localhost/data/Flights/0061/Flt0061.kml,http://localhost/data/Flights/0061/Flt0061UV.xlsx,2019-08-31-1037,1567247820.0,2019-08-31-1430,1567261800.0
flight,Flight 0062,,,62,2019-09-06,1333,SAWC,El Calafate,2019-09-06,1636,SAWC,El Calafate,3.1,42000,42300,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0062/Flt0062AC.xlsb,http://localhost/data/Flights/0062/Flt0062ADP.csv,http://localhost/data/Flights/0062/Flt0062IMU.zip,http://localhost/data/Flights/0062/Flt0062.kml,http://localhost/data/Flights/0062/Flt0062UV.xlsx,2019-09-06-1333,1567776780.0,2019-09-06-1636,1567787760.0
flight,Flight 0063,tow height record,tow height record,63,2019-09-11,1235,SAWC,El Calafate,2019-09-11,1811,SAWC,El Calafate,5.6,47100,50600,,Jim Payne,Tim Gardner,http://localhost/data/Flights/0063/Flt0063AC.xlsb,http://localhost/data/Flights/0063/Flt0063ADP.zip,http://localhost/data/Flights/0063/Flt0063IMU.zip,http://localhost/data/Flights/0063/Flt0063.kml,http://localhost/data/Flights/0063/Flt0063UV.xlsb,2019-09-11-1235,1568205300.0,2019-09-11-1811,1568225460.0
flight,Flight 0064,,,64,2019-09-14,0913,SAWC,El Calafate,2019-09-14,1230,SAWC,El Calafate,3.3,45100,49200,,Jim Payne,Miguel Iturmendi,http://localhost/data/Flights/0064/Flt0064AC.xlsb,http://localhost/data/Flights/0064/Flt0064ADP.csv,http://localhost/data/Flights/0064/Flt0064IMU.zip,http://localhost/data/Flights/0064/Flt0064.kml,http://localhost/data/Flights/0064/Flt0064UV.xlsb,2019-09-14-0913,1568452380.0,2019-09-14-1230,1568464200.0
flight,Flight 0065,Last flight of 2019,Last flight of 2019,65,2019-09-17,1120,SAWC,El Calafate,2019-09-17,1650,SAWC,El Calafate,5.5,51000,65000,,Jim Payne,Morgan Sandercock,http://localhost/data/Flights/0065/Flt0065AC.xlsx,http://localhost/data/Flights/0065/Flt0065ADP.zip,http://localhost/data/Flights/0065/Flt0065IMU.zip,http://localhost/data/Flights/0065/Flt0065.kml,http://localhost/data/Flights/0065/Flt0065UV.xlsx,2019-09-17-1120,1568719200.0,2019-09-17-1650,1568739000.0
