post_title,wpcf-kml_file,wpcf-raw_file,wpcf-graphs_dir
2017-07-14 00:00,http://localhost/data/Soundings/07_14_2017.kml,http://localhost/data/Soundings/07_14_2017.zip,
2017-07-16 00:00,http://localhost/data/Soundings/07_16_2017.kml,http://localhost/data/Soundings/07_16_2017.zip,http://localhost/data/Soundings/07_16_2017_Graphs
2017-07-18 00:00,,http://localhost/data/Soundings/07_18_2017.zip,http://localhost/data/Soundings/07_18_2017_Graphs
2017-07-24 00:00,http://localhost/data/Soundings/07_24_2017.kml,http://localhost/data/Soundings/07_24_2017.zip,http://localhost/data/Soundings/07_24_2017_Graphs
2017-07-25 00:00,http://localhost/data/Soundings/07_25_2017.kml,http://localhost/data/Soundings/07_25_2017.zip,http://localhost/data/Soundings/07_25_2017_Graphs
2017-07-30 00:00,http://localhost/data/Soundings/07_30_2017.kml,http://localhost/data/Soundings/07_30_2017.zip,http://localhost/data/Soundings/07_30_2017_Graphs
2017-07-31 00:00,http://localhost/data/Soundings/07_31_2017.kml,http://localhost/data/Soundings/07_31_2017.zip,http://localhost/data/Soundings/07_31_2017_Graphs
2017-08-01 00:00,http://localhost/data/Soundings/08_01_2017.kml,http://localhost/data/Soundings/08_01_2017.zip,http://localhost/data/Soundings/08_01_2017_Graphs
2017-08-02 00:00,http://localhost/data/Soundings/08_02_2017.kml,http://localhost/data/Soundings/08_02_2017.zip,http://localhost/data/Soundings/08_02_2017_Graphs
2017-08-03 00:00,http://localhost/data/Soundings/08_03_2017.kml,http://localhost/data/Soundings/08_03_2017.zip,http://localhost/data/Soundings/08_03_2017_Graphs
2017-08-04 00:00,http://localhost/data/Soundings/08_04_2017.kml,http://localhost/data/Soundings/08_04_2017.zip,http://localhost/data/Soundings/08_04_2017_Graphs
2018-08-04 00:00,http://localhost/data/Soundings/08_04_2018.kml,http://localhost/data/Soundings/08_04_2018.zip,
2018-08-06 00:00,http://localhost/data/Soundings/08_06_2018.kml,http://localhost/data/Soundings/08_06_2018.zip,http://localhost/data/Soundings/08_06_2018_Graphs
2017-08-07 00:00,http://localhost/data/Soundings/08_07_2017.kml,,
2018-08-10 00:00,http://localhost/data/Soundings/08_10_2018.kml,http://localhost/data/Soundings/08_10_2018.zip,http://localhost/data/Soundings/08_10_2018_Graphs
2018-08-11 00:00,http://localhost/data/Soundings/08_11_2018.kml,http://localhost/data/Soundings/08_11_2018.zip,http://localhost/data/Soundings/08_11_2018_Graphs
2017-08-12 00:00,,http://localhost/data/Soundings/08_12_2017.zip,
2017-08-13 00:00,,http://localhost/data/Soundings/08_13_2017.zip,
2018-08-13 00:00,http://localhost/data/Soundings/08_13_2018.kml,http://localhost/data/Soundings/08_13_2018.zip,http://localhost/data/Soundings/08_13_2018_Graphs
2017-08-14 00:00,,http://localhost/data/Soundings/08_14_2017.zip,http://localhost/data/Soundings/08_14_2017_Graphs
2018-08-14 00:00,,http://localhost/data/Soundings/08_14_2018.zip,http://localhost/data/Soundings/08_14_2018_Graphs
2017-08-15 00:00,http://localhost/data/Soundings/08_15_2017.kml,http://localhost/data/Soundings/08_15_2017.zip,http://localhost/data/Soundings/08_15_2017_Graphs
2017-08-16 00:00,http://localhost/data/Soundings/08_16_2017.kml,http://localhost/data/Soundings/08_16_2017.zip,http://localhost/data/Soundings/08_16_2017_Graphs
2018-08-17 00:00,http://localhost/data/Soundings/08_17_2018.kml,http://localhost/data/Soundings/08_17_2018.zip,http://localhost/data/Soundings/08_17_2018_Graphs
2018-08-18 00:00,,,http://localhost/data/Soundings/08_18_2018_Graphs
2017-08-19 00:00,http://localhost/data/Soundings/08_19_2017.kml,http://localhost/data/Soundings/08_19_2017.zip,http://localhost/data/Soundings/08_19_2017_Graphs
2018-08-19 00:00,http://localhost/data/Soundings/08_19_2018.kml,http://localhost/data/Soundings/08_19_2018.zip,
2018-08-20 00:00,http://localhost/data/Soundings/08_20_2018.kml,http://localhost/data/Soundings/08_20_2018.zip,http://localhost/data/Soundings/08_20_2018_Graphs
2017-08-22 00:00,,http://localhost/data/Soundings/08_22_2017.zip,
2019-08-22 00:00,http://localhost/data/Soundings/08_22_2019.kml,http://localhost/data/Soundings/08_22_2019.zip,
2018-08-24 00:00,http://localhost/data/Soundings/08_24_2018.kml,http://localhost/data/Soundings/08_24_2018.zip,http://localhost/data/Soundings/08_24_2018_Graphs
2019-08-24 00:00,http://localhost/data/Soundings/08_24_2019.kml,http://localhost/data/Soundings/08_24_2019.zip,http://localhost/data/Soundings/08_24_2019_Graphs
2018-08-25 00:00,http://localhost/data/Soundings/08_25_2018.kml,http://localhost/data/Soundings/08_25_2018.zip,http://localhost/data/Soundings/08_25_2018_Graphs
2018-08-26 00:00,http://localhost/data/Soundings/08_26_2018.kml,http://localhost/data/Soundings/08_26_2018.zip,http://localhost/data/Soundings/08_26_2018_Graphs
2019-08-26 00:00,http://localhost/data/Soundings/08_26_2019.kml,http://localhost/data/Soundings/08_26_2019.zip,http://localhost/data/Soundings/08_26_2019_Graphs
2018-08-28 00:00,http://localhost/data/Soundings/08_28_2018.kml,http://localhost/data/Soundings/08_28_2018.zip,http://localhost/data/Soundings/08_28_2018_Graphs
2019-08-28 08:00,http://localhost/data/Soundings/08_28_2019_0800Z.kml,http://localhost/data/Soundings/08_28_2019_0800Z.zip,http://localhost/data/Soundings/08_28_2019_0800Z_Graphs
2019-08-28 12:00,http://localhost/data/Soundings/08_28_2019_1200Z.kml,http://localhost/data/Soundings/08_28_2019_1200Z.zip,http://localhost/data/Soundings/08_28_2019_1200Z_Graphs
2019-08-30 11:00,http://localhost/data/Soundings/08_30_2019_1100Z.kml,http://localhost/data/Soundings/08_30_2019_1100Z.zip,http://localhost/data/Soundings/08_30_2019_1100Z_Graphs
2018-08-31 00:00,http://localhost/data/Soundings/08_31_2018.kml,,http://localhost/data/Soundings/08_31_2018_Graphs
2018-08-31 07:30,,http://localhost/data/Soundings/08_31_2018_0730Z.zip,
2018-08-31 08:30,,http://localhost/data/Soundings/08_31_2018_0830Z.zip,
2019-08-31 11:00,http://localhost/data/Soundings/08_31_2019_1100Z.kml,http://localhost/data/Soundings/08_31_2019_1100Z.zip,http://localhost/data/Soundings/08_31_2019_1100Z_Graphs
2019-08-31 15:00,http://localhost/data/Soundings/08_31_2019_1500Z.kml,http://localhost/data/Soundings/08_31_2019_1500Z.zip,http://localhost/data/Soundings/08_31_2019_1500Z_Graphs
2018-09-01 00:00,http://localhost/data/Soundings/09_01_2018.kml,http://localhost/data/Soundings/09_01_2018.zip,http://localhost/data/Soundings/09_01_2018_Graphs
2017-09-02 00:00,,http://localhost/data/Soundings/09_02_2017.zip,
2018-09-02 00:00,http://localhost/data/Soundings/09_02_2018.kml,http://localhost/data/Soundings/09_02_2018.zip,http://localhost/data/Soundings/09_02_2018_Graphs
2017-09-03 00:00,,http://localhost/data/Soundings/09_03_2017.zip,http://localhost/data/Soundings/09_03_2017_Graphs
2018-09-04 00:00,http://localhost/data/Soundings/09_04_2018.kml,,
2018-09-04 15:30,,http://localhost/data/Soundings/09_04_2018_1530Z.zip,http://localhost/data/Soundings/09_04_2018_1530Z_Graphs
2018-09-04 17:00,,http://localhost/data/Soundings/09_04_2018_1700Z.zip,http://localhost/data/Soundings/09_04_2018_1700Z_Graphs
2019-09-04 00:00,,,http://localhost/data/Soundings/09_04_2019_Graphs
2019-09-04 11:00,http://localhost/data/Soundings/09_04_2019_1100Z.kml,http://localhost/data/Soundings/09_04_2019_1100Z.zip,
2018-09-05 00:00,http://localhost/data/Soundings/09_05_2018.kml,http://localhost/data/Soundings/09_05_2018.zip,http://localhost/data/Soundings/09_05_2018_Graphs
2019-09-05 13:30,http://localhost/data/Soundings/09_05_2019_1330Z.kml,http://localhost/data/Soundings/09_05_2019_1330Z.zip,http://localhost/data/Soundings/09_05_2019_1330Z_Graphs
2017-09-06 00:00,,http://localhost/data/Soundings/09_06_2017.zip,
2018-09-06 00:00,http://localhost/data/Soundings/09_06_2018.kml,http://localhost/data/Soundings/09_06_2018.zip,http://localhost/data/Soundings/09_06_2018_Graphs
2019-09-06 13:30,http://localhost/data/Soundings/09_06_2019_1330Z.kml,http://localhost/data/Soundings/09_06_2019_1330Z.zip,http://localhost/data/Soundings/09_06_2019_1330Z_Graphs
2019-09-06 17:00,http://localhost/data/Soundings/09_06_2019_1700Z.kml,http://localhost/data/Soundings/09_06_2019_1700Z.zip,http://localhost/data/Soundings/09_06_2019_1700Z_Graphs
2017-09-07 00:00,http://localhost/data/Soundings/09_07_2017.kml,http://localhost/data/Soundings/09_07_2017.zip,http://localhost/data/Soundings/09_07_2017_Graphs
2018-09-07 00:00,http://localhost/data/Soundings/09_07_2018.kml,http://localhost/data/Soundings/09_07_2018.zip,http://localhost/data/Soundings/09_07_2018_Graphs
2019-09-07 11:30,http://localhost/data/Soundings/09_07_2019_1130Z.kml,http://localhost/data/Soundings/09_07_2019_1130Z.zip,http://localhost/data/Soundings/09_07_2019_1130Z_Graphs
2018-09-08 00:00,http://localhost/data/Soundings/09_08_2018.kml,http://localhost/data/Soundings/09_08_2018.zip,http://localhost/data/Soundings/09_08_2018_Graphs
2019-09-08 15:00,,http://localhost/data/Soundings/09_08_2019_1500Z.zip,http://localhost/data/Soundings/09_08_2019_1500Z_Graphs
2019-09-08 15:15,http://localhost/data/Soundings/09_08_2019_1515Z.kml,,
2017-09-09 00:00,http://localhost/data/Soundings/09_09_2017.kml,http://localhost/data/Soundings/09_09_2017.zip,http://localhost/data/Soundings/09_09_2017_Graphs
2018-09-09 00:00,,,http://localhost/data/Soundings/09_09_2018_Graphs
2019-09-09 13:30,http://localhost/data/Soundings/09_09_2019_1330Z.kml,http://localhost/data/Soundings/09_09_2019_1330Z.zip,http://localhost/data/Soundings/09_09_2019_1330Z_Graphs
2018-09-10 00:00,http://localhost/data/Soundings/09_10_2018.kml,http://localhost/data/Soundings/09_10_2018.zip,http://localhost/data/Soundings/09_10_2018_Graphs
2019-09-10 13:30,http://localhost/data/Soundings/09_10_2019_1330Z.kml,http://localhost/data/Soundings/09_10_2019_1330Z.zip,http://localhost/data/Soundings/09_10_2019_1330Z_Graphs
2017-09-11 00:00,http://localhost/data/Soundings/09_11_2017.kml,http://localhost/data/Soundings/09_11_2017.zip,http://localhost/data/Soundings/09_11_2017_Graphs
2018-09-11 00:00,http://localhost/data/Soundings/09_11_2018.kml,http://localhost/data/Soundings/09_11_2018.zip,http://localhost/data/Soundings/09_11_2018_Graphs
2019-09-11 11:00,http://localhost/data/Soundings/09_11_2019_1100Z.kml,http://localhost/data/Soundings/09_11_2019_1100Z.zip,http://localhost/data/Soundings/09_11_2019_1100Z_Graphs
2019-09-11 17:00,http://localhost/data/Soundings/09_11_2019_1700Z.kml,http://localhost/data/Soundings/09_11_2019_1700Z.zip,http://localhost/data/Soundings/09_11_2019_1700Z_Graphs
2018-09-12 00:00,http://localhost/data/Soundings/09_12_2018.kml,http://localhost/data/Soundings/09_12_2018.zip,http://localhost/data/Soundings/09_12_2018_Graphs
2019-09-12 17:30,http://localhost/data/Soundings/09_12_2019_1730Z.kml,http://localhost/data/Soundings/09_12_2019_1730Z.zip,http://localhost/data/Soundings/09_12_2019_1730Z_Graphs
2018-09-13 00:00,http://localhost/data/Soundings/09_13_2018.kml,http://localhost/data/Soundings/09_13_2018.zip,http://localhost/data/Soundings/09_13_2018_Graphs
2019-09-14 10:30,http://localhost/data/Soundings/09_14_2019_1030Z.kml,http://localhost/data/Soundings/09_14_2019_1030Z.zip,http://localhost/data/Soundings/09_14_2019_1030Z_Graphs
2019-09-14 13:00,http://localhost/data/Soundings/09_14_2019_1300Z.kml,http://localhost/data/Soundings/09_14_2019_1300Z.zip,http://localhost/data/Soundings/09_14_2019_1300Z_Graphs
2019-09-15 17:00,http://localhost/data/Soundings/09_15_2019_1700Z.kml,http://localhost/data/Soundings/09_15_2019_1700Z.zip,http://localhost/data/Soundings/09_15_2019_1700Z_Graphs
2019-09-16 14:00,http://localhost/data/Soundings/09_16_2019_1400Z.kml,http://localhost/data/Soundings/09_16_2019_1400Z.zip,
2019-09-17 11:00,http://localhost/data/Soundings/09_17_2019_1100Z.kml,http://localhost/data/Soundings/09_17_2019_1100Z.zip,
2019-09-17 15:45,http://localhost/data/Soundings/09_17_2019_1545Z.kml,http://localhost/data/Soundings/09_17_2019_1545Z.zip,
2019-09-18 15:30,http://localhost/data/Soundings/09_18_2019_1530Z.kml,http://localhost/data/Soundings/09_18_2019_1530Z.zip,
2019-09-19 17:30,http://localhost/data/Soundings/09_19_2019_1730Z.kml,http://localhost/data/Soundings/09_19_2019_1730Z.zip,
2019-09-20 14:00,http://localhost/data/Soundings/09_20_2019_1400Z.kml,http://localhost/data/Soundings/09_20_2019_1400Z.zip,
