kml_file,raw_data,graphs_dir,ts,datetime,year,month,day,time
http://localhost/data/Soundings/07_14_2017.kml,http://localhost/data/Soundings/07_14_2017.zip,,07_14_2017_0000,2017-07-14 00:00:00,2017,7,14,0000
http://localhost/data/Soundings/07_16_2017.kml,http://localhost/data/Soundings/07_16_2017.zip,http://localhost/data/Soundings/07_16_2017_Graphs,07_16_2017_0000,2017-07-16 00:00:00,2017,7,16,0000
,http://localhost/data/Soundings/07_18_2017.zip,http://localhost/data/Soundings/07_18_2017_Graphs,07_18_2017_0000,2017-07-18 00:00:00,2017,7,18,0000
http://localhost/data/Soundings/07_24_2017.kml,http://localhost/data/Soundings/07_24_2017.zip,http://localhost/data/Soundings/07_24_2017_Graphs,07_24_2017_0000,2017-07-24 00:00:00,2017,7,24,0000
http://localhost/data/Soundings/07_25_2017.kml,http://localhost/data/Soundings/07_25_2017.zip,http://localhost/data/Soundings/07_25_2017_Graphs,07_25_2017_0000,2017-07-25 00:00:00,2017,7,25,0000
http://localhost/data/Soundings/07_30_2017.kml,http://localhost/data/Soundings/07_30_2017.zip,http://localhost/data/Soundings/07_30_2017_Graphs,07_30_2017_0000,2017-07-30 00:00:00,2017,7,30,0000
http://localhost/data/Soundings/07_31_2017.kml,http://localhost/data/Soundings/07_31_2017.zip,http://localhost/data/Soundings/07_31_2017_Graphs,07_31_2017_0000,2017-07-31 00:00:00,2017,7,31,0000
http://localhost/data/Soundings/08_01_2017.kml,http://localhost/data/Soundings/08_01_2017.zip,http://localhost/data/Soundings/08_01_2017_Graphs,08_01_2017_0000,2017-08-01 00:00:00,2017,8,1,0000
http://localhost/data/Soundings/08_02_2017.kml,http://localhost/data/Soundings/08_02_2017.zip,http://localhost/data/Soundings/08_02_2017_Graphs,08_02_2017_0000,2017-08-02 00:00:00,2017,8,2,0000
http://localhost/data/Soundings/08_03_2017.kml,http://localhost/data/Soundings/08_03_2017.zip,http://localhost/data/Soundings/08_03_2017_Graphs,08_03_2017_0000,2017-08-03 00:00:00,2017,8,3,0000
http://localhost/data/Soundings/08_04_2017.kml,http://localhost/data/Soundings/08_04_2017.zip,http://localhost/data/Soundings/08_04_2017_Graphs,08_04_2017_0000,2017-08-04 00:00:00,2017,8,4,0000
http://localhost/data/Soundings/08_04_2018.kml,http://localhost/data/Soundings/08_04_2018.zip,,08_04_2018_0000,2018-08-04 00:00:00,2018,8,4,0000
http://localhost/data/Soundings/08_06_2018.kml,http://localhost/data/Soundings/08_06_2018.zip,http://localhost/data/Soundings/08_06_2018_Graphs,08_06_2018_0000,2018-08-06 00:00:00,2018,8,6,0000
http://localhost/data/Soundings/08_07_2017.kml,,,08_07_2017_0000,2017-08-07 00:00:00,2017,8,7,0000
http://localhost/data/Soundings/08_10_2018.kml,http://localhost/data/Soundings/08_10_2018.zip,http://localhost/data/Soundings/08_10_2018_Graphs,08_10_2018_0000,2018-08-10 00:00:00,2018,8,10,0000
http://localhost/data/Soundings/08_11_2018.kml,http://localhost/data/Soundings/08_11_2018.zip,http://localhost/data/Soundings/08_11_2018_Graphs,08_11_2018_0000,2018-08-11 00:00:00,2018,8,11,0000
,http://localhost/data/Soundings/08_12_2017.zip,,08_12_2017_0000,2017-08-12 00:00:00,2017,8,12,0000
,http://localhost/data/Soundings/08_13_2017.zip,,08_13_2017_0000,2017-08-13 00:00:00,2017,8,13,0000
http://localhost/data/Soundings/08_13_2018.kml,http://localhost/data/Soundings/08_13_2018.zip,http://localhost/data/Soundings/08_13_2018_Graphs,08_13_2018_0000,2018-08-13 00:00:00,2018,8,13,0000
,http://localhost/data/Soundings/08_14_2017.zip,http://localhost/data/Soundings/08_14_2017_Graphs,08_14_2017_0000,2017-08-14 00:00:00,2017,8,14,0000
,http://localhost/data/Soundings/08_14_2018.zip,http://localhost/data/Soundings/08_14_2018_Graphs,08_14_2018_0000,2018-08-14 00:00:00,2018,8,14,0000
http://localhost/data/Soundings/08_15_2017.kml,http://localhost/data/Soundings/08_15_2017.zip,http://localhost/data/Soundings/08_15_2017_Graphs,08_15_2017_0000,2017-08-15 00:00:00,2017,8,15,0000
http://localhost/data/Soundings/08_16_2017.kml,http://localhost/data/Soundings/08_16_2017.zip,http://localhost/data/Soundings/08_16_2017_Graphs,08_16_2017_0000,2017-08-16 00:00:00,2017,8,16,0000
http://localhost/data/Soundings/08_17_2018.kml,http://localhost/data/Soundings/08_17_2018.zip,http://localhost/data/Soundings/08_17_2018_Graphs,08_17_2018_0000,2018-08-17 00:00:00,2018,8,17,0000
,,http://localhost/data/Soundings/08_18_2018_Graphs,08_18_2018_0000,2018-08-18 00:00:00,2018,8,18,0000
http://localhost/data/Soundings/08_19_2017.kml,http://localhost/data/Soundings/08_19_2017.zip,http://localhost/data/Soundings/08_19_2017_Graphs,08_19_2017_0000,2017-08-19 00:00:00,2017,8,19,0000
http://localhost/data/Soundings/08_19_2018.kml,http://localhost/data/Soundings/08_19_2018.zip,,08_19_2018_0000,2018-08-19 00:00:00,2018,8,19,0000
http://localhost/data/Soundings/08_20_2018.kml,http://localhost/data/Soundings/08_20_2018.zip,http://localhost/data/Soundings/08_20_2018_Graphs,08_20_2018_0000,2018-08-20 00:00:00,2018,8,20,0000
,http://localhost/data/Soundings/08_22_2017.zip,,08_22_2017_0000,2017-08-22 00:00:00,2017,8,22,0000
http://localhost/data/Soundings/08_22_2019.kml,http://localhost/data/Soundings/08_22_2019.zip,,08_22_2019_0000,2019-08-22 00:00:00,2019,8,22,0000
http://localhost/data/Soundings/08_24_2018.kml,http://localhost/data/Soundings/08_24_2018.zip,http://localhost/data/Soundings/08_24_2018_Graphs,08_24_2018_0000,2018-08-24 00:00:00,2018,8,24,0000
http://localhost/data/Soundings/08_24_2019.kml,http://localhost/data/Soundings/08_24_2019.zip,http://localhost/data/Soundings/08_24_2019_Graphs,08_24_2019_0000,2019-08-24 00:00:00,2019,8,24,0000
http://localhost/data/Soundings/08_25_2018.kml,http://localhost/data/Soundings/08_25_2018.zip,http://localhost/data/Soundings/08_25_2018_Graphs,08_25_2018_0000,2018-08-25 00:00:00,2018,8,25,0000
http://localhost/data/Soundings/08_26_2018.kml,http://localhost/data/Soundings/08_26_2018.zip,http://localhost/data/Soundings/08_26_2018_Graphs,08_26_2018_0000,2018-08-26 00:00:00,2018,8,26,0000
http://localhost/data/Soundings/08_26_2019.kml,http://localhost/data/Soundings/08_26_2019.zip,http://localhost/data/Soundings/08_26_2019_Graphs,08_26_2019_0000,2019-08-26 00:00:00,2019,8,26,0000
http://localhost/data/Soundings/08_28_2018.kml,http://localhost/data/Soundings/08_28_2018.zip,http://localhost/data/Soundings/08_28_2018_Graphs,08_28_2018_0000,2018-08-28 00:00:00,2018,8,28,0000
http://localhost/data/Soundings/08_28_2019_0800Z.kml,http://localhost/data/Soundings/08_28_2019_0800Z.zip,http://localhost/data/Soundings/08_28_2019_0800Z_Graphs,08_28_2019_0800,2019-08-28 08:00:00,2019,8,28,0800
http://localhost/data/Soundings/08_28_2019_1200Z.kml,http://localhost/data/Soundings/08_28_2019_1200Z.zip,http://localhost/data/Soundings/08_28_2019_1200Z_Graphs,08_28_2019_1200,2019-08-28 12:00:00,2019,8,28,1200
http://localhost/data/Soundings/08_30_2019_1100Z.kml,http://localhost/data/Soundings/08_30_2019_1100Z.zip,http://localhost/data/Soundings/08_30_2019_1100Z_Graphs,08_30_2019_1100,2019-08-30 11:00:00,2019,8,30,1100
http://localhost/data/Soundings/08_31_2018.kml,,http://localhost/data/Soundings/08_31_2018_Graphs,08_31_2018_0000,2018-08-31 00:00:00,2018,8,31,0000
,http://localhost/data/Soundings/08_31_2018_0730Z.zip,,08_31_2018_0730,2018-08-31 07:30:00,2018,8,31,0730
,http://localhost/data/Soundings/08_31_2018_0830Z.zip,,08_31_2018_0830,2018-08-31 08:30:00,2018,8,31,0830
http://localhost/data/Soundings/08_31_2019_1100Z.kml,http://localhost/data/Soundings/08_31_2019_1100Z.zip,http://localhost/data/Soundings/08_31_2019_1100Z_Graphs,08_31_2019_1100,2019-08-31 11:00:00,2019,8,31,1100
http://localhost/data/Soundings/08_31_2019_1500Z.kml,http://localhost/data/Soundings/08_31_2019_1500Z.zip,http://localhost/data/Soundings/08_31_2019_1500Z_Graphs,08_31_2019_1500,2019-08-31 15:00:00,2019,8,31,1500
http://localhost/data/Soundings/09_01_2018.kml,http://localhost/data/Soundings/09_01_2018.zip,http://localhost/data/Soundings/09_01_2018_Graphs,09_01_2018_0000,2018-09-01 00:00:00,2018,9,1,0000
,http://localhost/data/Soundings/09_02_2017.zip,,09_02_2017_0000,2017-09-02 00:00:00,2017,9,2,0000
http://localhost/data/Soundings/09_02_2018.kml,http://localhost/data/Soundings/09_02_2018.zip,http://localhost/data/Soundings/09_02_2018_Graphs,09_02_2018_0000,2018-09-02 00:00:00,2018,9,2,0000
,http://localhost/data/Soundings/09_03_2017.zip,http://localhost/data/Soundings/09_03_2017_Graphs,09_03_2017_0000,2017-09-03 00:00:00,2017,9,3,0000
http://localhost/data/Soundings/09_04_2018.kml,,,09_04_2018_0000,2018-09-04 00:00:00,2018,9,4,0000
,http://localhost/data/Soundings/09_04_2018_1530Z.zip,http://localhost/data/Soundings/09_04_2018_1530Z_Graphs,09_04_2018_1530,2018-09-04 15:30:00,2018,9,4,1530
,http://localhost/data/Soundings/09_04_2018_1700Z.zip,http://localhost/data/Soundings/09_04_2018_1700Z_Graphs,09_04_2018_1700,2018-09-04 17:00:00,2018,9,4,1700
,,http://localhost/data/Soundings/09_04_2019_Graphs,09_04_2019_0000,2019-09-04 00:00:00,2019,9,4,0000
http://localhost/data/Soundings/09_04_2019_1100Z.kml,http://localhost/data/Soundings/09_04_2019_1100Z.zip,,09_04_2019_1100,2019-09-04 11:00:00,2019,9,4,1100
http://localhost/data/Soundings/09_05_2018.kml,http://localhost/data/Soundings/09_05_2018.zip,http://localhost/data/Soundings/09_05_2018_Graphs,09_05_2018_0000,2018-09-05 00:00:00,2018,9,5,0000
http://localhost/data/Soundings/09_05_2019_1330Z.kml,http://localhost/data/Soundings/09_05_2019_1330Z.zip,http://localhost/data/Soundings/09_05_2019_1330Z_Graphs,09_05_2019_1330,2019-09-05 13:30:00,2019,9,5,1330
,http://localhost/data/Soundings/09_06_2017.zip,,09_06_2017_0000,2017-09-06 00:00:00,2017,9,6,0000
http://localhost/data/Soundings/09_06_2018.kml,http://localhost/data/Soundings/09_06_2018.zip,http://localhost/data/Soundings/09_06_2018_Graphs,09_06_2018_0000,2018-09-06 00:00:00,2018,9,6,0000
http://localhost/data/Soundings/09_06_2019_1330Z.kml,http://localhost/data/Soundings/09_06_2019_1330Z.zip,http://localhost/data/Soundings/09_06_2019_1330Z_Graphs,09_06_2019_1330,2019-09-06 13:30:00,2019,9,6,1330
http://localhost/data/Soundings/09_06_2019_1700Z.kml,http://localhost/data/Soundings/09_06_2019_1700Z.zip,http://localhost/data/Soundings/09_06_2019_1700Z_Graphs,09_06_2019_1700,2019-09-06 17:00:00,2019,9,6,1700
http://localhost/data/Soundings/09_07_2017.kml,http://localhost/data/Soundings/09_07_2017.zip,http://localhost/data/Soundings/09_07_2017_Graphs,09_07_2017_0000,2017-09-07 00:00:00,2017,9,7,0000
http://localhost/data/Soundings/09_07_2018.kml,http://localhost/data/Soundings/09_07_2018.zip,http://localhost/data/Soundings/09_07_2018_Graphs,09_07_2018_0000,2018-09-07 00:00:00,2018,9,7,0000
http://localhost/data/Soundings/09_07_2019_1130Z.kml,http://localhost/data/Soundings/09_07_2019_1130Z.zip,http://localhost/data/Soundings/09_07_2019_1130Z_Graphs,09_07_2019_1130,2019-09-07 11:30:00,2019,9,7,1130
http://localhost/data/Soundings/09_08_2018.kml,http://localhost/data/Soundings/09_08_2018.zip,http://localhost/data/Soundings/09_08_2018_Graphs,09_08_2018_0000,2018-09-08 00:00:00,2018,9,8,0000
,http://localhost/data/Soundings/09_08_2019_1500Z.zip,http://localhost/data/Soundings/09_08_2019_1500Z_Graphs,09_08_2019_1500,2019-09-08 15:00:00,2019,9,8,1500
http://localhost/data/Soundings/09_08_2019_1515Z.kml,,,09_08_2019_1515,2019-09-08 15:15:00,2019,9,8,1515
http://localhost/data/Soundings/09_09_2017.kml,http://localhost/data/Soundings/09_09_2017.zip,http://localhost/data/Soundings/09_09_2017_Graphs,09_09_2017_0000,2017-09-09 00:00:00,2017,9,9,0000
,,http://localhost/data/Soundings/09_09_2018_Graphs,09_09_2018_0000,2018-09-09 00:00:00,2018,9,9,0000
http://localhost/data/Soundings/09_09_2019_1330Z.kml,http://localhost/data/Soundings/09_09_2019_1330Z.zip,http://localhost/data/Soundings/09_09_2019_1330Z_Graphs,09_09_2019_1330,2019-09-09 13:30:00,2019,9,9,1330
http://localhost/data/Soundings/09_10_2018.kml,http://localhost/data/Soundings/09_10_2018.zip,http://localhost/data/Soundings/09_10_2018_Graphs,09_10_2018_0000,2018-09-10 00:00:00,2018,9,10,0000
http://localhost/data/Soundings/09_10_2019_1330Z.kml,http://localhost/data/Soundings/09_10_2019_1330Z.zip,http://localhost/data/Soundings/09_10_2019_1330Z_Graphs,09_10_2019_1330,2019-09-10 13:30:00,2019,9,10,1330
http://localhost/data/Soundings/09_11_2017.kml,http://localhost/data/Soundings/09_11_2017.zip,http://localhost/data/Soundings/09_11_2017_Graphs,09_11_2017_0000,2017-09-11 00:00:00,2017,9,11,0000
http://localhost/data/Soundings/09_11_2018.kml,http://localhost/data/Soundings/09_11_2018.zip,http://localhost/data/Soundings/09_11_2018_Graphs,09_11_2018_0000,2018-09-11 00:00:00,2018,9,11,0000
http://localhost/data/Soundings/09_11_2019_1100Z.kml,http://localhost/data/Soundings/09_11_2019_1100Z.zip,http://localhost/data/Soundings/09_11_2019_1100Z_Graphs,09_11_2019_1100,2019-09-11 11:00:00,2019,9,11,1100
http://localhost/data/Soundings/09_11_2019_1700Z.kml,http://localhost/data/Soundings/09_11_2019_1700Z.zip,http://localhost/data/Soundings/09_11_2019_1700Z_Graphs,09_11_2019_1700,2019-09-11 17:00:00,2019,9,11,1700
http://localhost/data/Soundings/09_12_2018.kml,http://localhost/data/Soundings/09_12_2018.zip,http://localhost/data/Soundings/09_12_2018_Graphs,09_12_2018_0000,2018-09-12 00:00:00,2018,9,12,0000
http://localhost/data/Soundings/09_12_2019_1730Z.kml,http://localhost/data/Soundings/09_12_2019_1730Z.zip,http://localhost/data/Soundings/09_12_2019_1730Z_Graphs,09_12_2019_1730,2019-09-12 17:30:00,2019,9,12,1730
http://localhost/data/Soundings/09_13_2018.kml,http://localhost/data/Soundings/09_13_2018.zip,http://localhost/data/Soundings/09_13_2018_Graphs,09_13_2018_0000,2018-09-13 00:00:00,2018,9,13,0000
http://localhost/data/Soundings/09_14_2019_1030Z.kml,http://localhost/data/Soundings/09_14_2019_1030Z.zip,http://localhost/data/Soundings/09_14_2019_1030Z_Graphs,09_14_2019_1030,2019-09-14 10:30:00,2019,9,14,1030
http://localhost/data/Soundings/09_14_2019_1300Z.kml,http://localhost/data/Soundings/09_14_2019_1300Z.zip,http://localhost/data/Soundings/09_14_2019_1300Z_Graphs,09_14_2019_1300,2019-09-14 13:00:00,2019,9,14,1300
http://localhost/data/Soundings/09_15_2019_1700Z.kml,http://localhost/data/Soundings/09_15_2019_1700Z.zip,http://localhost/data/Soundings/09_15_2019_1700Z_Graphs,09_15_2019_1700,2019-09-15 17:00:00,2019,9,15,1700
http://localhost/data/Soundings/09_16_2019_1400Z.kml,http://localhost/data/Soundings/09_16_2019_1400Z.zip,,09_16_2019_1400,2019-09-16 14:00:00,2019,9,16,1400
http://localhost/data/Soundings/09_17_2019_1100Z.kml,http://localhost/data/Soundings/09_17_2019_1100Z.zip,,09_17_2019_1100,2019-09-17 11:00:00,2019,9,17,1100
http://localhost/data/Soundings/09_17_2019_1545Z.kml,http://localhost/data/Soundings/09_17_2019_1545Z.zip,,09_17_2019_1545,2019-09-17 15:45:00,2019,9,17,1545
http://localhost/data/Soundings/09_18_2019_1530Z.kml,http://localhost/data/Soundings/09_18_2019_1530Z.zip,,09_18_2019_1530,2019-09-18 15:30:00,2019,9,18,1530
http://localhost/data/Soundings/09_19_2019_1730Z.kml,http://localhost/data/Soundings/09_19_2019_1730Z.zip,,09_19_2019_1730,2019-09-19 17:30:00,2019,9,19,1730
http://localhost/data/Soundings/09_20_2019_1400Z.kml,http://localhost/data/Soundings/09_20_2019_1400Z.zip,,09_20_2019_1400,2019-09-20 14:00:00,2019,9,20,1400
